"No.","Time","Source","Destination","Protocol","Length","Info"
"146370","481.467068379","35.190.80.1","10.20.13.1","TCP","66","443  >  51050 [ACK] Seq=1081 Ack=2684 Win=1042 Len=0 TSval=617638490 TSecr=2029565217"
"146420","481.543405472","104.26.6.95","10.20.13.1","TLSv1.2","524","Application Data"
"146421","481.544481640","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"146422","481.544527855","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"146423","481.545995007","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=4964 Ack=31112 Win=501 Len=0 TSval=4219497026 TSecr=1722279627"
"146424","481.546654404","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"146426","481.565559589","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=31112 Ack=4999 Win=9 Len=0 TSval=1722279649 TSecr=4219497027"
"147082","483.796777105","10.20.13.1","104.97.76.219","TCP","66","[TCP Keep-Alive] 39040  >  443 [ACK] Seq=2691 Ack=974 Win=64128 Len=0 TSval=3325012570 TSecr=1024802648"
"147084","483.808876014","104.97.76.219","10.20.13.1","TCP","66","[TCP Keep-Alive ACK] 443  >  39040 [ACK] Seq=974 Ack=2692 Win=64128 Len=0 TSval=1024847703 TSecr=3324607106"
"149386","491.218422152","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"149389","491.237092221","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=31112 Ack=5066 Win=9 Len=0 TSval=1722289320 TSecr=4219506699"
"149487","491.551352584","104.26.6.95","10.20.13.1","TLSv1.2","519","Application Data"
"149488","491.551352846","104.26.6.95","10.20.13.1","TLSv1.2","219","Application Data, Application Data"
"149489","491.551513350","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=5066 Ack=31718 Win=501 Len=0 TSval=4219507032 TSecr=1722289635"
"149490","491.554080876","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"149491","491.572803118","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=31718 Ack=5101 Win=9 Len=0 TSval=1722289656 TSecr=4219507035"
"152313","501.225146827","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"152316","501.243949754","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=31718 Ack=5168 Win=9 Len=0 TSval=1722299327 TSecr=4219516706"
"152412","501.563771551","104.26.6.95","10.20.13.1","TLSv1.2","523","Application Data"
"152413","501.566750599","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"152414","501.566751071","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"152415","501.566792039","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=5168 Ack=32328 Win=501 Len=0 TSval=4219517047 TSecr=1722299647"
"152416","501.567231964","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"152424","501.585676996","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=32328 Ack=5203 Win=9 Len=0 TSval=1722299669 TSecr=4219517048"
"155372","511.228439514","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"155376","511.248081886","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=32328 Ack=5270 Win=9 Len=0 TSval=1722309330 TSecr=4219526709"
"155462","511.561120448","104.26.6.95","10.20.13.1","TLSv1.2","525","Application Data"
"155463","511.561121744","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"155464","511.561121866","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"155465","511.561251363","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=5270 Ack=32940 Win=501 Len=0 TSval=4219527042 TSecr=1722309644"
"155466","511.563797941","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"155482","511.583068714","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=32940 Ack=5305 Win=9 Len=0 TSval=1722309666 TSecr=4219527044"
"158450","521.231897952","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"158472","521.250419211","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=32940 Ack=5372 Win=9 Len=0 TSval=1722319334 TSecr=4219536712"
"158548","521.559985280","104.26.6.95","10.20.13.1","TLSv1.2","519","Application Data"
"158549","521.560953261","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"158550","521.560975416","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"158551","521.562550419","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=5372 Ack=33546 Win=501 Len=0 TSval=4219537043 TSecr=1722319643"
"158558","521.563581837","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"158565","521.583159424","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=33546 Ack=5407 Win=9 Len=0 TSval=1722319665 TSecr=4219537044"
"160085","526.548969414","10.20.13.1","35.190.80.1","TCP","66","[TCP Keep-Alive] 51050  >  443 [ACK] Seq=2683 Ack=1081 Win=501 Len=0 TSval=2029610311 TSecr=617638490"
"160087","526.562899227","35.190.80.1","10.20.13.1","TCP","66","[TCP Keep-Alive ACK] 443  >  51050 [ACK] Seq=1081 Ack=2684 Win=1042 Len=0 TSval=617683585 TSecr=2029565217"
"160684","528.852818887","10.20.13.1","104.97.76.219","TCP","66","[TCP Keep-Alive] 39040  >  443 [ACK] Seq=2691 Ack=974 Win=64128 Len=0 TSval=3325057626 TSecr=1024847703"
"160685","528.864806664","104.97.76.219","10.20.13.1","TCP","66","[TCP Keep-Alive ACK] 443  >  39040 [ACK] Seq=974 Ack=2692 Win=64128 Len=0 TSval=1024892759 TSecr=3324607106"
"161276","531.238684687","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"161278","531.257372534","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=33546 Ack=5474 Win=9 Len=0 TSval=1722329340 TSecr=4219546719"
"161363","531.572905892","104.26.6.95","10.20.13.1","TLSv1.2","674","Application Data"
"161364","531.573945454","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"161365","531.573967558","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"161367","531.575554507","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=5474 Ack=34307 Win=501 Len=0 TSval=4219547056 TSecr=1722329656"
"161368","531.576201123","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"161379","531.595380546","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=34307 Ack=5509 Win=9 Len=0 TSval=1722329678 TSecr=4219547057"
"164533","541.177882859","10.20.13.1","35.190.80.1","TLSv1.2","248","Application Data"
"164534","541.177956145","10.20.13.1","35.190.80.1","TLSv1.2","105","Application Data"
"164535","541.190751598","35.190.80.1","10.20.13.1","TCP","66","443  >  51050 [ACK] Seq=1081 Ack=2905 Win=1042 Len=0 TSval=617698214 TSecr=2029624940"
"164536","541.190954090","35.190.80.1","10.20.13.1","TLSv1.2","105","Application Data"
"164537","541.190960333","10.20.13.1","35.190.80.1","TCP","66","51050  >  443 [ACK] Seq=2905 Ack=1120 Win=501 Len=0 TSval=2029624953 TSecr=617698214"
"164564","541.237088420","10.20.13.1","104.26.6.95","TLSv1.2","133","Application Data"
"164571","541.255571785","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=34307 Ack=5576 Win=9 Len=0 TSval=1722339339 TSecr=4219556718"
"164624","541.457133770","35.190.80.1","10.20.13.1","TLSv1.2","147","Application Data"
"164625","541.457179924","10.20.13.1","35.190.80.1","TCP","66","51050  >  443 [ACK] Seq=2905 Ack=1201 Win=501 Len=0 TSval=2029625220 TSecr=617698480"
"164626","541.458148272","10.20.13.1","35.190.80.1","TLSv1.2","105","Application Data"
"164627","541.458234830","10.20.13.1","35.190.80.1","TLSv1.2","101","Application Data"
"164631","541.471069679","35.190.80.1","10.20.13.1","TCP","66","443  >  51050 [ACK] Seq=1201 Ack=2979 Win=1042 Len=0 TSval=617698494 TSecr=2029625221"
"164677","541.567415192","104.26.6.95","10.20.13.1","TLSv1.2","525","Application Data"
"164678","541.567415808","104.26.6.95","10.20.13.1","TLSv1.2","188","Application Data"
"164679","541.567415848","104.26.6.95","10.20.13.1","TLSv1.2","97","Application Data"
"164680","541.567515072","10.20.13.1","104.26.6.95","TCP","66","37218  >  443 [ACK] Seq=5576 Ack=34919 Win=501 Len=0 TSval=4219557048 TSecr=1722339649"
"164681","541.568660758","10.20.13.1","104.26.6.95","TLSv1.2","101","Application Data"
"164686","541.587410537","104.26.6.95","10.20.13.1","TCP","66","443  >  37218 [ACK] Seq=34919 Ack=5611 Win=9 Len=0 TSval=1722339670 TSecr=4219557049"
